Facility,Month,Energy_Consumption_kWh,Energy_Production_kWh,Weather_Var1_Temperature_C,Weather_Var2_Humidity_%
Facility_8,Jul-2022,7739.01,4687.54,20.6,42.24
Facility_8,Aug-2022,4098.22,4873.27,29.84,33.89
Facility_8,Sep-2022,3044.66,1491.98,29.81,77.33
Facility_8,Oct-2022,3590.28,1104.72,12.47,92.59
Facility_8,Nov-2022,3772.67,4846.12,28.74,48.65
Facility_8,Dec-2022,3234.12,1606.93,28.45,78.1
Facility_8,Jan-2023,5863.43,3651.51,11.26,92.64
Facility_8,Feb-2023,6792.29,2464.11,39.4,65.14
Facility_8,Mar-2023,5494.54,4740.37,34.35,69.24
Facility_8,Apr-2023,2768.57,2691.34,37.84,36.85
Facility_8,May-2023,4233.0,3160.38,23.18,65.97
Facility_8,Jun-2023,7658.46,2203.46,13.65,34.81
Facility_8,Jul-2023,7321.55,4229.05,18.58,81.2
Facility_8,Aug-2023,7168.22,5232.57,37.57,38.92
Facility_8,Sep-2023,6530.25,3302.7,35.26,74.64
Facility_8,Oct-2023,6658.68,4280.81,15.32,60.88
Facility_8,Nov-2023,7908.02,5686.94,11.3,32.36
Facility_8,Dec-2023,2790.37,4629.9,34.53,36.01
Facility_8,Jan-2024,5035.12,5203.52,31.98,60.67
Facility_8,Feb-2024,5542.09,3541.8,18.93,62.38
Facility_8,Mar-2024,6133.31,5366.61,29.09,77.08
Facility_8,Apr-2024,2960.43,3307.79,10.28,38.5
Facility_8,May-2024,6358.77,5959.05,12.98,50.11
Facility_8,Jun-2024,6800.43,2020.18,26.65,74.98
Facility_8,Jul-2024,5695.91,1940.12,20.66,78.78
Facility_8,Aug-2024,5325.36,1026.15,32.83,22.65
Facility_8,Sep-2024,6474.4,2012.4,38.74,47.6
Facility_8,Oct-2024,3961.59,1744.44,19.17,85.75
Facility_8,Nov-2024,7978.01,2841.55,23.46,74.16
Facility_8,Dec-2024,7317.17,3965.22,21.75,50.95
Facility_9,Jan-2020,6173.71,1016.09,28.59,46.66
Facility_9,Feb-2020,6765.18,1464.95,27.65,56.07
Facility_9,Mar-2020,5853.95,1324.27,27.4,62.11
Facility_9,Apr-2020,5363.96,4017.44,30.29,80.37
Facility_9,May-2020,3618.92,5125.25,24.95,25.78
Facility_9,Jun-2020,2351.31,2671.19,33.55,73.08
Facility_9,Jul-2020,6731.69,3586.35,23.21,31.06
Facility_9,Aug-2020,3969.16,3170.1,12.66,36.55
Facility_9,Sep-2020,5589.35,4678.32,39.95,89.98
Facility_9,Oct-2020,5855.39,3106.24,29.09,78.92
Facility_9,Nov-2020,2710.02,3049.52,35.19,48.79
Facility_9,Dec-2020,5431.23,3938.85,15.53,47.17
Facility_9,Jan-2021,4007.07,1130.98,10.73,82.38
Facility_9,Feb-2021,3638.42,3590.39,18.96,90.55
Facility_9,Mar-2021,3555.78,3148.28,36.18,83.15
Facility_9,Apr-2021,3116.61,5013.22,23.75,56.22
Facility_9,May-2021,2800.88,1403.01,31.84,57.23
Facility_9,Jun-2021,4621.1,4647.54,32.97,31.92
Facility_9,Jul-2021,5661.35,1676.77,32.54,69.27
Facility_9,Aug-2021,7739.69,1344.79,11.71,41.16
Facility_9,Sep-2021,3570.23,2234.89,37.19,38.72
Facility_9,Oct-2021,3631.7,4796.99,23.49,78.25
Facility_9,Nov-2021,2392.2,3437.86,11.01,24.7
Facility_9,Dec-2021,7438.62,1696.23,25.97,50.83
Facility_9,Jan-2022,4084.06,5499.17,10.65,69.78
Facility_9,Feb-2022,7780.37,3800.84,38.1,23.92
Facility_9,Mar-2022,4512.76,2300.79,31.92,93.6
Facility_9,Apr-2022,3539.18,4270.87,15.94,62.4
Facility_9,May-2022,4783.59,5860.03,28.26,46.21
Facility_9,Jun-2022,2684.57,1756.23,16.76,38.82
Facility_9,Jul-2022,7103.7,3806.11,25.7,28.61
Facility_9,Aug-2022,7160.84,4614.07,12.03,73.09
Facility_9,Sep-2022,5261.23,1408.63,23.75,56.35
Facility_9,Oct-2022,2994.65,5728.49,35.5,70.18
Facility_9,Nov-2022,4773.77,3058.83,29.53,60.91
Facility_9,Dec-2022,2373.64,3562.51,34.19,54.44
Facility_9,Jan-2023,2311.74,4931.39,16.04,39.4
Facility_9,Feb-2023,2988.24,2651.08,32.7,58.95
Facility_9,Mar-2023,3229.29,5389.15,36.39,85.29
Facility_9,Apr-2023,3432.78,3256.2,39.55,77.9
Facility_9,May-2023,2163.0,1326.02,23.92,88.19
Facility_9,Jun-2023,5232.21,3489.06,13.16,69.26
Facility_9,Jul-2023,6932.62,2902.1,33.27,92.34
Facility_9,Aug-2023,3222.6,3616.65,18.61,79.46
Facility_9,Sep-2023,5465.56,4172.91,33.94,49.7
Facility_9,Oct-2023,7490.54,3665.14,14.74,72.19
Facility_9,Nov-2023,6759.57,2583.81,35.72,87.96
Facility_9,Dec-2023,3661.43,5917.61,14.22,35.15
Facility_9,Jan-2024,3105.35,5469.95,29.63,31.41
Facility_9,Feb-2024,4641.94,4076.49,12.5,86.18
Facility_9,Mar-2024,6821.62,3526.03,39.01,51.33
Facility_9,Apr-2024,7904.66,4339.6,29.04,32.45
Facility_9,May-2024,7291.57,3137.45,14.87,20.95
Facility_9,Jun-2024,5358.53,3637.0,31.58,86.77
Facility_9,Jul-2024,2476.44,4657.48,15.62,84.36
Facility_9,Aug-2024,6914.38,3703.97,31.31,43.58
Facility_9,Sep-2024,4827.01,5108.18,23.78,46.83
Facility_9,Oct-2024,4965.27,5141.25,20.06,33.03
Facility_9,Nov-2024,6272.08,5129.89,13.02,37.99
Facility_9,Dec-2024,2851.83,2739.71,23.51,76.16
Facility_10,Jan-2020,5906.89,4104.64,20.57,83.11
Facility_10,Feb-2020,4827.72,5895.52,29.02,29.47
Facility_10,Mar-2020,6057.07,2625.52,30.59,25.22
Facility_10,Apr-2020,3049.29,5278.69,16.82,82.78
Facility_10,May-2020,3675.66,4214.41,30.82,58.45
Facility_10,Jun-2020,3831.86,2063.22,11.0,42.8
Facility_10,Jul-2020,5918.98,5691.52,36.14,77.45
Facility_10,Aug-2020,6730.68,4324.92,17.81,88.04
Facility_10,Sep-2020,6024.39,3802.2,13.33,53.53
Facility_10,Oct-2020,4762.15,5322.82,26.4,48.53
Facility_10,Nov-2020,7860.8,1553.6,22.68,23.15
Facility_10,Dec-2020,6439.42,5590.38,18.4,84.38
Facility_10,Jan-2021,3753.31,5553.85,32.62,80.37
Facility_10,Feb-2021,2108.04,5814.05,31.8,42.86
Facility_10,Mar-2021,6976.37,2407.61,36.18,28.44
Facility_10,Apr-2021,6222.12,3703.49,12.9,38.14
Facility_10,May-2021,2074.42,3343.84,19.04,64.88
Facility_10,Jun-2021,3783.43,2499.6,32.3,23.61
Facility_10,Jul-2021,7417.37,5261.32,30.03,64.49
Facility_10,Aug-2021,7353.81,1926.65,12.37,37.96
Facility_10,Sep-2021,6767.47,1173.35,27.48,94.66
Facility_10,Oct-2021,7134.18,3607.23,11.91,82.35
Facility_10,Nov-2021,5593.87,1574.66,12.82,88.22
Facility_10,Dec-2021,6015.2,5146.43,36.37,62.88
Facility_10,Jan-2022,5104.68,3152.14,19.51,52.59
Facility_10,Feb-2022,6643.28,4009.62,36.78,53.25
Facility_10,Mar-2022,5642.54,4156.54,27.75,72.7
Facility_10,Apr-2022,3424.6,3561.82,13.13,48.84
Facility_10,May-2022,4926.0,4261.12,38.52,65.05
Facility_10,Jun-2022,6461.56,3531.33,29.02,25.32
Facility_10,Jul-2022,3526.35,2809.27,24.17,23.42
Facility_10,Aug-2022,2840.14,2384.07,39.15,44.85
Facility_10,Sep-2022,4892.25,1980.49,28.32,41.05
Facility_10,Oct-2022,3241.96,3582.86,10.17,20.57
Facility_10,Nov-2022,3314.41,1183.61,13.24,45.41
Facility_10,Dec-2022,6815.51,3860.24,25.38,42.01
Facility_10,Jan-2023,7590.52,2985.08,12.61,66.28
Facility_10,Feb-2023,2683.03,2726.12,25.22,85.57
Facility_10,Mar-2023,4961.28,4511.29,39.78,29.86
Facility_10,Apr-2023,3648.39,2972.88,22.65,50.83
Facility_10,May-2023,7445.67,4570.16,28.24,43.2
Facility_10,Jun-2023,6942.74,5775.3,34.64,20.12
Facility_10,Jul-2023,5818.41,1255.68,17.73,24.46
Facility_10,Aug-2023,5622.77,4432.95,13.43,48.79
Facility_10,Sep-2023,4737.42,2845.27,13.63,51.42
Facility_10,Oct-2023,6507.07,1355.04,12.41,46.61
Facility_10,Nov-2023,7650.35,4342.86,30.36,47.14
Facility_10,Dec-2023,5561.96,1050.66,29.08,88.5
Facility_10,Jan-2024,5675.44,5368.49,31.72,29.04
Facility_10,Feb-2024,7414.72,1332.22,26.02,30.66
Facility_10,Mar-2024,2070.24,3110.17,18.85,56.45
Facility_10,Apr-2024,5463.2,1218.7,13.69,61.9
Facility_10,May-2024,4059.0,4645.87,29.57,83.42
Facility_10,Jun-2024,6154.96,3149.66,30.19,40.65
Facility_10,Jul-2024,3837.88,4944.93,23.39,79.88
Facility_10,Aug-2024,6934.53,5287.81,37.5,52.32
Facility_10,Sep-2024,3913.2,3910.99,21.14,65.08
Facility_10,Oct-2024,6233.52,4442.03,21.24,32.51
Facility_10,Nov-2024,4583.18,1712.97,36.7,45.94
Facility_10,Dec-2024,2926.76,1127.24,29.37,67.77
